PLINK v1.90b5.3 64-bit (21 Feb 2018)
Options in effect:
  --file user_1
  --merge-list merge.txt
  --out mydata

Hostname: RiversidedeMacBook-Pro.local
Working directory: /Users/riverside/Documents/kinship_calc
Start time: Sat Mar 24 16:03:24 2018
Warning: Variants 'rs90951' and 'i6059455' have the same position.
Warning: Variants 'rs7220814' and 'i6051726' have the same position.
Warning: Variants 'i5048893' and 'i5001185' have the same position.
Warning: Variants 'rs61749667' and 'i6011994' have the same position.
Warning: Variants 'rs61749669' and 'i6012040' have the same position.
Warning: Variants 'rs61749675' and 'i6012004' have the same position.
Warning: Variants 'rs61750160' and 'i6012027' have the same position.
Warning: Variants 'rs61750167' and 'i6012024' have the same position.
Warning: Variants 'rs61750180' and 'i6012011' have the same position.
Warning: Variants 'rs4792147' and 'i6059081' have the same position.
Warning: Variants 'rs9891699' and 'i6061543' have the same position.
Warning: Variants 'rs3809740' and 'i6046761' have the same position.
Warning: Variants 'rs12601097' and 'i6059375' have the same position.
Warning: Variants 'rs2277648' and 'i6054096' have the same position.
Warning: Variants 'rs17612861' and 'i6061047' have the same position.
Warning: Variants 'rs230898' and 'i6059002' have the same position.
Warning: Variants 'rs72553885' and 'i6051786' have the same position.
Warning: Variants 'rs2228100' and 'i6061124' have the same position.
Warning: Variants 'rs2108978' and 'i6059138' have the same position.
Warning: Variants 'rs11567842' and 'i6059051' have the same position.
Warning: Variants 'rs12949907' and 'i6054098' have the same position.
Warning: Variants 'rs2289629' and 'i6060820' have the same position.
Warning: Variants 'rs6352' and 'i6018645' have the same position.
Warning: Variants 'rs16969415' and 'i6008764' have the same position.
Warning: Variants 'rs17809012' and 'i6008763' have the same position.
Warning: Variants 'rs11651240' and 'i6059291' have the same position.
Warning: Variants 'rs138568975' and 'i6051839' have the same position.
Warning: Variants 'rs1801200' and 'i6009821' have the same position.
Warning: Variants 'rs2305479' and 'i6058743' have the same position.
Warning: Variants 'rs874889' and 'i6058729' have the same position.
Warning: Variants 'rs743686' and 'i6059810' have the same position.
Warning: Variants 'rs61664582' and 'rs57799054' have the same position.
Warning: Variants 'i6015374' and 'i5007608' have the same position.
Warning: Variants 'i6015354' and 'i5007603' have the same position.
Warning: Variants 'rs615942' and 'i6058111' have the same position.
Warning: Variants 'rs1801175' and 'i3002486' have the same position.
Warning: Variants 'rs28897688' and 'i5010147' have the same position.
Warning: Variants 'rs28897673' and 'i5010310' have the same position.
Warning: Variants 'i5009684' and 'i4000377' have the same position.
Warning: Variants 'rs1071682' and 'i6060372' have the same position.
Warning: Variants 'rs10278' and 'i6060726' have the same position.
Warning: Variants 'rs7207403' and 'i6058769' have the same position.
Warning: Variants 'rs72656334' and 'i5040937' have the same position.
Warning: Variants 'rs72656318' and 'i5040877' have the same position.
Warning: Variants 'rs72656307' and 'i5040682' have the same position.
Warning: Variants 'rs72656305' and 'i5040749' have the same position.
Warning: Variants 'rs72654798' and 'i5040818' have the same position.
Warning: Variants 'rs72654797' and 'i5040763' have the same position.
Warning: Variants 'rs72653167' and 'i5040782' have the same position.
Warning: Variants 'rs72653147' and 'i5040678' have the same position.
Warning: Variants 'rs72651661' and 'i5040892' have the same position.
Warning: Variants 'rs72651652' and 'i5040786' have the same position.
Warning: Variants 'rs67891210' and 'i5035786' have the same position.
Warning: Variants 'rs72651613' and 'i5040754' have the same position.
Warning: Variants 'rs72648366' and 'i5040778' have the same position.
Warning: Variants 'rs72648354' and 'i5040811' have the same position.
Warning: Variants 'rs72648345' and 'i5040747' have the same position.
Warning: Variants 'rs57377812' and 'i5040688' have the same position.
Warning: Variants 'rs72648343' and 'i5040840' have the same position.
Warning: Variants 'rs72648316' and 'i5035801' have the same position.
Warning: Variants 'rs72645368' and 'i5040883' have the same position.
Warning: Variants 'rs72645365' and 'i5040913' have the same position.
Warning: Variants 'rs66721653' and 'i5040788' have the same position.
Warning: Variants 'rs72645325' and 'i5040742' have the same position.
Warning: Variants 'rs72645320' and 'i5040741' have the same position.
Warning: Variants 'rs2290862' and 'i6060007' have the same position.
Warning: Variants 'rs9890721' and 'i6058349' have the same position.
Warning: Variants 'rs2526374' and 'i6059441' have the same position.
Warning: Variants 'rs4988347' and 'i6008387' have the same position.
Warning: Variants 'rs4988345' and 'i6008381' have the same position.
Warning: Variants 'rs3176975' and 'i6060303' have the same position.
Warning: Variants 'rs745143' and 'i6058301' have the same position.
Warning: Variants 'rs545652' and 'i6052033' have the same position.
Warning: Variants 'rs3744215' and 'i6061168' have the same position.
Warning: Variants 'rs7210616' and 'i6060940' have the same position.
Warning: Variants 'rs9911502' and 'i6060660' have the same position.
Warning: Variants 'rs3760128' and 'i6060532' have the same position.
Warning: Variants 'rs2279053' and 'i6060195' have the same position.
Warning: Variants 'rs3088040' and 'i6060496' have the same position.
Warning: Variants 'rs3744793' and 'i6059590' have the same position.
Warning: Variants 'rs11150843' and 'i6060835' have the same position.
Warning: Variants 'i6010780' and 'i5005043' have the same position.
Warning: Variants 'i6010729' and 'i5005038' have the same position.
Warning: Variants 'i6018492' and 'i5001510' have the same position.
Warning: Variants 'i6018499' and 'i5001508' have the same position.
Warning: Variants 'i6017274' and 'i5004948' have the same position.
Warning: Variants 'rs11077969' and 'i6060596' have the same position.
Warning: Variants 'rs7209474' and 'i6060603' have the same position.
Warning: Variants 'rs4789773' and 'i6061048' have the same position.
Warning: Variants 'rs2677879' and 'i6059600' have the same position.
Warning: Variants 'rs1962519' and 'i6060216' have the same position.
Warning: Variants 'rs13381941' and 'i6058650' have the same position.
Warning: Variants 'rs1805082' and 'i6058259' have the same position.
Warning: Variants 'i6009736' and 'i5008546' have the same position.
Warning: Variants 'i6019138' and 'i5004182' have the same position.
Warning: Variants 'rs121918080' and 'i5004199' have the same position.
Warning: Variants 'rs121918070' and 'i5004213' have the same position.
Warning: Variants 'i6019113' and 'i5004175' have the same position.
Warning: Variants 'i6019124' and 'i5004189' have the same position.
Warning: Variants 'i6019158' and 'i5004210' have the same position.
Warning: Variants 'rs76992529' and 'i3002759' have the same position.
Warning: Variants 'rs616114' and 'i6061012' have the same position.
Warning: Variants 'rs2303510' and 'i6060110' have the same position.
Warning: Variants 'rs1058396' and 'i6058464' have the same position.
Warning: Variants 'rs3744998' and 'i6059836' have the same position.
Warning: Variants 'rs892586' and 'i6058463' have the same position.
Warning: Variants 'rs9963243' and 'i6014789' have the same position.
Warning: Variants 'rs3809977' and 'i6061379' have the same position.
Warning: Variants 'i6014936' and 'i5002245' have the same position.
Warning: Variants 'rs3744873' and 'i6060315' have the same position.
Warning: Variants 'rs1050457' and 'i6058822' have the same position.
Warning: Variants 'rs1801284' and 'i6059753' have the same position.
Warning: Variants 'rs1131882' and 'i6018909' have the same position.
Warning: Variants 'rs1046268' and 'i6058757' have the same position.
Warning: Variants 'rs778805' and 'i6059079' have the same position.
Warning: Variants 'i6052278' and 'i6047949' have the same position.
Warning: Variants 'rs330877' and 'i6060598' have the same position.
Warning: Variants 'rs4807916' and 'i6061494' have the same position.
Warning: Variants 'rs1133378' and 'i6060904' have the same position.
Warning: Variants 'rs104886461' and 'i4000425' have the same position.
Warning: Variants 'rs612862' and 'i6061183' have the same position.
Warning: Variants 'rs6791' and 'i6060771' have the same position.
Warning: Variants 'rs11882865' and 'i6061106' have the same position.
Warning: Variants 'rs4804079' and 'i6058652' have the same position.
Warning: Variants 'rs2216662' and 'i6060551' have the same position.
Warning: Variants 'rs17001893' and 'i6052307' have the same position.
Warning: Variants 'rs2303100' and 'i6058342' have the same position.
Warning: Variants 'rs12720356' and 'i6019206' have the same position.
Warning: Variants 'rs3745249' and 'i6058836' have the same position.
Warning: Variants 'i6048127' and 'i6031907' have the same position.
Warning: Variants 'i6014292' and 'i5002094' have the same position.
Warning: Variants 'rs13306510' and 'i6014528' have the same position.
Warning: Variants 'i6014429' and 'i5002108' have the same position.
Warning: Variants 'rs72658865' and 'i6014440' have the same position.
Warning: Variants 'rs1054487' and 'i6059085' have the same position.
Warning: Variants 'rs1060218' and 'i5037179' have the same position.
Warning: Variants 'rs121434369' and 'i5002846' have the same position.
Warning: Variants 'rs8012' and 'i6060296' have the same position.
Warning: Variants 'rs10404119' and 'i6060654' have the same position.
Warning: Variants 'rs733731' and 'i6059603' have the same position.
Warning: Variants 'rs3826726' and 'i6054111' have the same position.
Warning: Variants 'rs12459084' and 'i6058766' have the same position.
Warning: Variants 'rs3213409' and 'i6013088' have the same position.
Warning: Variants 'rs401502' and 'i5045246' have the same position.
Warning: Variants 'rs999813' and 'i6058381' have the same position.
Warning: Variants 'rs8104533' and 'i6058504' have the same position.
Warning: Variants 'rs1079166' and 'i6054112' have the same position.
Warning: Variants 'i6009186' and 'i5001118' have the same position.
Warning: Variants 'rs2287669' and 'i6058775' have the same position.
Warning: Variants 'rs10411735' and 'i6059637' have the same position.
Warning: Variants 'rs1811' and 'i6059416' have the same position.
Warning: Variants 'rs1644634' and 'i6059803' have the same position.
Warning: Variants 'rs892055' and 'i6060893' have the same position.
Warning: Variants 'rs9419' and 'i6058193' have the same position.
Warning: Variants 'rs31728' and 'i6060428' have the same position.
Warning: Variants 'rs1110627' and 'i6058835' have the same position.
Warning: Variants 'rs17608' and 'i6059894' have the same position.
Warning: Variants 'rs268673' and 'i6059545' have the same position.
Warning: Variants 'rs814501' and 'i6058351' have the same position.
Warning: Variants 'rs28399433' and 'i4001519' have the same position.
Warning: Variants 'rs2241718' and 'i6018914' have the same position.
Warning: Variants 'i6018933' and 'i5005334' have the same position.
Warning: Variants 'i5040345' and 'i5003972' have the same position.
Warning: Variants 'rs12977303' and 'i6060311' have the same position.
Warning: Variants 'rs407731' and 'i6058252' have the same position.
Warning: Variants 'rs62640893' and 'i6048747' have the same position.
Warning: Variants 'rs1105561' and 'i6054114' have the same position.
Warning: Variants 'rs1135062' and 'i6061041' have the same position.
Warning: Variants 'i6007487' and 'i5000208' have the same position.
Warning: Variants 'rs7412' and 'i6007505' have the same position.
